customer_id,name,email,country,registration_date,age,premium_member
1,John Smith,[email],USA,2024-01-15,35,true
2,Emma Wilson,[email],UK,2024-02-20,28,true
3,Carlos Rodriguez,[email],Spain,2024-01-10,42,false
4,Yuki Tanaka,[email],Japan,2024-03-05,31,true
5,Sophie Martin,[email],France,2024-02-14,29,false
6,Ahmed Hassan,[email],Egypt,2024-01-25,38,true
7,Maria Garcia,[email],Mexico,2024-03-12,26,false
8,Li Wei,[email],China,2024-02-08,44,true
9,Anna Kowalski,[email],Poland,2024-01-30,33,false
10,James Brown,[email],Canada,2024-03-01,37,true
